,name,percent_change,values
0,Bitcoin,1h,-0.32781693
1,Bitcoin,24h,2.14518237
2,Bitcoin,7d,7.18515396
3,Bitcoin,30d,-4.78224406
4,Bitcoin,60d,3.5341516
5,Bitcoin,90d,23.55469961
6,Ethereum,1h,-0.14942955
7,Ethereum,24h,1.85417331
8,Ethereum,7d,4.49724893
9,Ethereum,30d,-2.47244318
10,Ethereum,60d,2.69732038
11,Ethereum,90d,25.61139431
12,Tether USDt,1h,0.00698245
13,Tether USDt,24h,0.03590131
14,Tether USDt,7d,-0.0066572
15,Tether USDt,30d,-0.09933823
16,Tether USDt,60d,-0.07991697
17,Tether USDt,90d,-0.10433969
18,BNB,1h,0.46634244
19,BNB,24h,2.16997383
20,BNB,7d,2.95433509
21,BNB,30d,-4.60242117
22,BNB,60d,30.16380945
23,BNB,90d,30.19853948
24,Solana,1h,0.57105792
25,Solana,24h,6.44812504
26,Solana,7d,14.91066501
27,Solana,30d,-6.78495254
28,Solana,60d,57.14522534
29,Solana,90d,140.07397077
30,XRP,1h,-0.22931152
31,XRP,24h,2.96251032
32,XRP,7d,-1.31704946
33,XRP,30d,-20.177838
34,XRP,60d,-21.17458609
35,XRP,90d,-17.97375808
36,USDC,1h,0.01377896
37,USDC,24h,0.00705873
38,USDC,7d,-0.03227884
39,USDC,30d,0.0039807
40,USDC,60d,0.02844223
41,USDC,90d,0.00160514
42,Cardano,1h,-0.12030489
43,Cardano,24h,3.5914118
44,Cardano,7d,8.22499859
45,Cardano,30d,-16.98705623
46,Cardano,60d,24.08503108
47,Cardano,90d,55.4050802
48,Avalanche,1h,1.21513061
49,Avalanche,24h,4.7761154
50,Avalanche,7d,12.94079716
51,Avalanche,30d,-14.64296322
52,Avalanche,60d,53.57985365
53,Avalanche,90d,190.05053668
54,Dogecoin,1h,0.17085269
55,Dogecoin,24h,1.07959748
56,Dogecoin,7d,1.95083358
57,Dogecoin,30d,-13.18929949
58,Dogecoin,60d,-11.66783376
59,Dogecoin,90d,15.87698822
60,TRON,1h,0.11524704
61,TRON,24h,4.01952303
62,TRON,7d,3.17892339
63,TRON,30d,7.40756094
64,TRON,60d,12.10119644
65,TRON,90d,20.48904152
66,Chainlink,1h,-0.58007278
67,Chainlink,24h,14.76471764
68,Chainlink,7d,29.91041351
69,Chainlink,30d,16.6320133
70,Chainlink,60d,11.03374623
71,Chainlink,90d,59.18792894
72,Polkadot,1h,0.24004329
73,Polkadot,24h,3.63150273
74,Polkadot,7d,7.64906483
75,Polkadot,30d,-18.833262
76,Polkadot,60d,21.15222857
77,Polkadot,90d,47.79265621
78,Polygon,1h,-0.56848242
79,Polygon,24h,4.64976178
80,Polygon,7d,10.67704382
81,Polygon,30d,-16.8629357
82,Polygon,60d,-1.7150864
83,Polygon,90d,21.53643575
84,Toncoin,1h,0.80737955
